title_id,category_id
926,10
927,5
928,23
929,2
930,15
931,18
932,23
933,16
934,17
935,4
936,16
937,7
938,3
939,22
940,23
941,12
942,12
943,18
944,7
945,13
946,7
947,22
948,1
949,16
950,23
951,13
952,3
953,9
954,14
955,12
956,15
957,22
958,8
959,1
960,6
961,20
962,8
963,11
964,1
965,18
966,3
967,3
968,15
969,10
970,18
971,12
972,4
973,10
974,5
975,9
976,4
977,15
978,18
979,3
980,14
981,12
982,13
983,19
984,15
985,4
986,4
987,20
988,22
989,23
990,13
991,21
992,8
993,3
994,16
995,10
996,11
997,15
998,16
999,13
1000,4
595,7
152,18
667,8
108,8
583,4
211,23
978,13
810,2
301,5
695,11
700,2
739,17
838,13
374,6
561,19
689,1
366,4
309,8
65,8
263,9
571,16
318,3
426,3
521,18
221,7
781,20
559,1
339,23
266,22
817,15
34,15
546,6
50,15
301,1
288,7
718,10
769,14
121,4
11,8
95,5
917,12
905,5
671,10
322,4
520,9
451,6
938,16
54,1
870,20
628,22
325,16
696,1
253,12
228,21
962,13
988,2
827,8
427,10
450,18
296,10
259,2
410,12
565,13
305,14
345,15
762,22
492,12
605,5
246,3
657,7
799,12
669,14
494,20
498,18
548,21
493,8
174,8
434,12
910,2
374,10
36,4
360,21
925,1
405,6
22,21
744,3
245,20
423,3
483,8
519,19
754,18
140,3
199,1
683,14
370,3
368,16
884,19
357,19
292,10
194,1
517,14
55,17
379,4
660,17
884,18
321,19
913,2
691,19
352,16
596,13
405,18
688,4
288,17
349,20
743,18
722,13
333,13
290,21
780,3
484,3
313,4
781,22
941,9
497,19
19,10
834,13
113,10
488,8
538,5
291,13
871,21
18,12
72,20
146,6
576,22
251,21
394,11
740,20
403,10
508,7
209,12
237,21
560,6
178,20
175,22
39,22
599,19
848,13
421,20
156,4
473,16
367,3
673,15
222,7
114,18
61,18
918,3
37,5
458,1
588,8
840,21
765,21
549,23
43,6
971,18
591,19
61,16
328,10
451,6
273,5
763,3
825,19
256,3
499,11
293,6
654,11
995,6
700,20
558,15
300,3
368,18
947,23
605,7
429,6
562,8
845,9
296,3
54,11
642,13
262,16
111,23
816,17
257,14
242,8
753,15
480,12
855,17
629,13
165,2
932,21
544,16
345,10
153,23
952,9
226,15
139,5
920,11
54,5
83,23
582,19
203,9
911,6
423,16
320,23
15,5
348,5
985,18
85,12
317,8
2,7
438,13
763,5
249,2
445,6
334,1
433,9
105,14
37,16
81,13
755,7
774,15
557,15
417,5
527,23
301,10
979,7
969,13
877,18
482,15
428,9
143,6
754,16
1,7
927,11
835,5
655,3
892,11
230,2
331,12
339,5
527,15
644,10
433,2
630,12
846,11
699,15
162,18
792,1
260,23
598,13
146,12
106,21
941,2
263,1
249,2
31,17
109,14
617,19
677,2
61,9
122,22
965,18
343,8
576,5
697,12
468,18
631,2
52,13
680,10
261,18
54,13
628,22
814,4
759,7
909,11
236,18
68,6
124,7
899,5
221,17
681,13
509,3
53,10
806,20
190,7
241,13
83,10
538,1
893,8
864,22
772,4
615,11
171,9
467,3
429,7
743,4
550,16
79,4
962,12
297,6
518,16
62,4
587,14
122,10
282,9
444,10
769,16
355,21
297,14
379,14
319,1
827,3
98,22
5,10
460,10
577,13
563,17
38,17
285,1
878,5
425,4
42,22
567,3
973,6
514,22
955,21
247,21
128,4
651,3
787,1
939,20
825,12
691,2
165,13
723,16
8,11
2,2
788,1
913,12
85,6
344,14
370,21
661,18
659,12
236,8
566,5
312,5
640,8
925,2
271,13
820,2
485,22
200,10
107,2
642,23
367,8
317,14
330,13
601,11
684,1
411,21
741,10
770,20
27,12
885,7
571,23
722,20
900,20
427,23
996,6
863,14
201,13
4,4
86,4
763,7
338,11
296,1
246,12
292,13
133,10
357,9
481,21
775,23
242,18
874,14
153,14
152,14
10,5
354,10
815,6
413,4
701,9
264,16
812,22
195,1
704,2
567,17
991,12
689,3
384,1
518,6
933,17
510,6
927,2
863,14
259,23
37,9
106,12
131,2
781,5
857,7
569,15
660,21
879,8
515,14
815,21
172,20
907,7
759,7
677,20
380,5
895,16
292,15
441,7
364,2
695,3
694,21
993,5
639,10
540,2
647,22
119,3
528,11
502,9
948,15
797,2
509,6
24,11
68,10
905,23
819,5
354,2
301,6
350,18
13,10
87,14
19,17
588,4
881,13
14,16
548,19
850,3
776,7
915,9
691,23
910,21
156,14
690,2
259,15
660,12
214,9
56,7
132,4
980,23
320,6
7,10
850,17
727,11
514,14
5,19
13,1
631,4
633,15
779,23
979,15
678,15
940,1
859,3
655,22
554,2
431,8
589,12
447,13
981,7
922,13
461,21
39,15
42,14
351,22
637,3
